Símbolo,Empresa,Presentación ante la SEC,Sector GICS,Sub-industria GICS,Ubicación de la sede,Fecha de incorporación,Clave de índice central,Fundada
VTRS,Viatris,reports,Cuidado de Salud,Farmacéuticos,"Pittsburgh, Pennsylvania",4/23/2004,1792044,1961
VICI,Vici Properties,reports,Bienes Raíces,Hotel & Resort REITs,"New York City, New York",6/8/2022,1705696,2017
V,Visa Inc.,reports,Tecnología Informática,Procesamiento de Datos y Servicios Externalizados,"San Francisco, California",12/21/2009,1403161,1958
VMC,Vulcan Materials Company,reports,Materiales,Materiales de construcción,"Birmingham, Alabama",6/30/1999,1396009,1909
WAB,Wabtec,reports,Industriales,Maquinaria de Construcción y Camiones Pesados,"Pittsburgh, Pennsylvania",2/27/2019,943452,1999 (1869)
WBA,Walgreens Boots Alliance,reports,Productos básicos,Venta Fármaco,"Deerfield, Illinois",12/31/1979,1618921,2014
WMT,Walmart,reports,Productos básicos,Hipermercados y Súper Centros,"Bentonville, Arkansas",8/31/1982,104169,1962
WBD,Warner Bros. Discovery,reports,Servicios de Comunicación,Transmisión,"New York City, New York",4/11/2022,1437107,2022
WM,Waste Management,reports,Industriales,Servicios Ambientales y de Comodidades,"Houston, Texas",1/1/1900,823768,1968
WAT,Waters Corporation,reports,Cuidado de Salud,Health Care Distributors,"Milford, Massachusetts",1/1/1900,1000697,1958
WEC,WEC Energy Group,reports,Utilidades,Electric Utilities,"Milwaukee, Wisconsin",10/31/2008,783325,1896
WFC,Wells Fargo,reports,Finanzas,Diversified Banks,"San Francisco, California",6/30/1976,72971,1852
WELL,Welltower,reports,Bienes Raíces,Health Care REITs,"Toledo, Ohio",1/30/2009,766704,1970
WST,West Pharmaceutical Services,reports,Cuidado de Salud,Health Care Supplies,"Exton, Pennsylvania",5/22/2020,105770,1923
WDC,Western Digital,reports,Tecnología Informática,"Tecnología Hardware, Almacenamiento & Periféricos","San Jose, California",7/1/2009,106040,1970
WRK,WestRock,reports,Materiales,Empaquetado de Papel,"Atlanta, Georgia",1/1/1900,1732845,2015
WY,Weyerhaeuser,reports,Bienes Raíces,Specialized REITs,"Seattle, Washington",1/1/1900,106535,1900
WHR,Whirlpool Corporation,reports,Consumo Discrecional,Household Appliances,"Benton Harbor, Michigan",1/1/1900,106640,1911
WMB,Williams Companies,reports,Energía,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/31/1975,107263,1908
WTW,Willis Towers Watson,reports,Finanzas,Insurance Brokers,"London, United Kingdom",1/5/2016,1140536,2016
GWW,W. W. Grainger,reports,Industriales,Maquinaria Industrial,"Lake Forest, Illinois",6/30/1981,277135,1927
WYNN,Wynn Resorts,reports,Consumo Discrecional,Casinos & Gaming,"Paradise, Nevada",11/14/2008,1174922,2002
XEL,Xcel Energy,reports,Utilidades,Multi-Utilities,"Minneapolis, Minnesota",3/4/1957,72903,1909
XYL,Xylem Inc.,reports,Industriales,Maquinaria Industrial,"White Plains, New York",11/1/2011,1524472,2011
YUM,Yum! Brands,reports,Consumo Discrecional,Restaurantes,"Louisville, Kentucky",10/6/1997,1041061,1997
ZBRA,Zebra Technologies,reports,Tecnología Informática,Equipo Electrónico y Instrumentos,"Lincolnshire, Illinois",12/23/2019,877212,1969
ZBH,Zimmer Biomet,reports,Cuidado de Salud,Health Care Equipment,"Warsaw, Indiana",8/7/2001,1136869,1927
ZION,Zions Bancorporation,reports,Finanzas,Regional Banks,"Salt Lake City, Utah",6/22/2001,109380,1873
ZTS,Zoetis,reports,Cuidado de Salud,Farmacéuticos,"Parsippany, New Jersey",6/21/2013,1555280,1952
